pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200511T042100
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200511T042050
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200511T042040
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200511T042026
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200515T204309
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200515T204304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200527T022101
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200527T022059
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200531T130321
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200531T130304
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200708T133910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200708T133841
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200709T095345
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200812T125947
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200819T215142
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200819T215139
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200823T092743
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200823T092734
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200823T092731
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200827T061938
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200827T061929
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200827T061926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200827T110200
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200827T110157
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200830T210958
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200830T210956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200830T210952
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200909T054059
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200909T054050
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200909T054047
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200910T063020
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200910T063018
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200911T052555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200911T052546
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200911T052543
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200914T074214
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200914T074204
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200914T074202
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200923T053200
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200923T053151
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200923T053148
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20200929T195319
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20201012T185506
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20201012T185457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210219T081135
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210219T081102
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210220T191918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210220T191832
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210602T213903
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210602T213844
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210602T213816
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210708T141637
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210708T141550
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210923T201254
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210923T201244
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20210923T201242
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20211104T151036
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20211104T151047
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20211207T145833
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20211207T145819
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20211207T145812
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220127T060752
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220127T060734
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220127T060719
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220131T044448
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220131T044446
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220420T185816
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220420T185755
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20220515T161555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20221024T150128
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20221024T150118
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20221024T150057
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230324T144510
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230324T144506
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230324T144452
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230324T144445
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230409T093418
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230409T093416
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230409T093402
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20230409T093349
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20231128T191300
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20231128T191258
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20231128T191243
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20231128T191228
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120328T235326
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120328T235325
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120328T235316
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120328T235307
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120328T235300
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120508T041024
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120508T041019
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:29 20120508T041008
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20120508T041009
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20120508T040958
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20120508T040954
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150205T142926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150318T143239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150318T143231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150318T143225
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150318T143221
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150318T143159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150729T100906
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150729T100921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150729T100922
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150816T020017
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150914T013010
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150914T013009
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150914T013007
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20150914T012949
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160229T084623
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160229T084616
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160229T084611
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160229T084603
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160229T084622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160306T200328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160306T200318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160306T200303
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160306T200259
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160306T200247
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160306T200312
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160401T102938
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160401T102928
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160401T102910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160401T102912
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20160401T102856
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20170607T052916
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20170607T052901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20170810T121541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20170810T121603
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20180310T210619
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20180310T210608
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20180516T122527
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20180516T122516
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20180516T122511
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20180609T161243
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:30 20180612T210828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20180621T204619
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20180621T204607
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20180726T173917
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20180726T173914
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20181210T163724
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20181210T163710
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20181218T161953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20181218T161938
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190202T181350
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190202T181327
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190618T022550
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190618T022541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190711T031503
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190711T031502
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190711T031440
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190902T060756
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190902T060752
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20190902T060739
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200223T061741
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200223T061730
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200223T061729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200228T082419
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200228T082417
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200228T082407
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200317T022951
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200317T022942
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200330T033038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200330T033029
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200429T024612
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200429T024610
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200429T024558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200508T101506
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200508T101452
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200508T101439
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200524T073518
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200524T073509
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200524T073441
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200704T143604
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200704T143551
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200728T144953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200728T144948
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200812T193318
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200830T134216
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200830T134220
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200830T134223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200830T134239
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200902T163730
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200902T163713
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200902T163707
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200909T031000
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200909T030951
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200909T030948
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200921T050126
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20200921T050101
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20201224T091136
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20201224T091130
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20201224T091126
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210127T104900
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210127T104836
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210307T224543
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210307T224507
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210314T142305
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210314T142247
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210526T170223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210528T213426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210528T213421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210528T213405
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210528T213359
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210605T233735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210607T013555
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210607T013551
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210607T013532
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210805T180816
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:31 20210805T180746
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20210809T034109
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20210809T034049
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20211222T054901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20211222T054855
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20211222T054847
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20211222T054846
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20220509T092034
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20221001T011729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20221001T011727
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20221001T011712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20221120T093310
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20221120T093231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230415T185710
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230415T185654
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230423T070455
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230423T070442
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230423T070439
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230504T031408
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230627T162956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230627T162946
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230627T162935
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20230627T162932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20231128T055122
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20231128T055121
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20231128T055106
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20231129T162339
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20231129T162330
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20231129T162328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20231129T162307
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20121003T045338
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20121003T045332
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20121003T045323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20121003T045322
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20121003T045251
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20121003T045314
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20121003T045309
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20130203T190603
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20131102T112933
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20131102T112913
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20131102T112909
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20140408T083425
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20140408T083427
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20140627T010811
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20140721T195025
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:32 20150206T221050
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150206T221023
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150219T015049
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150219T015042
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150219T015026
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150219T015021
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150219T015019
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150219T015002
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150311T200159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150311T200151
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150311T200129
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150311T200119
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150316T200204
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150316T200159
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150316T200144
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150316T200131
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150316T200113
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150316T200147
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150319T185219
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150616T041757
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150616T041745
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150616T041724
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150616T041759
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150616T041756
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150616T041728
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150726T002526
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150726T002524
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150726T002509
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20150726T002454
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20151214T081652
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20151215T140310
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160112T184656
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160112T184637
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160112T184639
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160210T021701
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160210T021644
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160210T021625
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T151344
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T151333
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T151331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T151328
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T195716
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T195718
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T195738
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T195742
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T195729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160223T195713
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160419T144557
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160419T144548
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160419T144531
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160419T144510
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160624T035813
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160624T035808
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160624T035747
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20160624T035738
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20170530T031225
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20170713T222953
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20180303T173112
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20180303T173111
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20180303T173056
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20180303T173040
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:33 20180310T155206
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180310T155228
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180310T155220
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180310T193326
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180310T193336
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180613T111021
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180613T111003
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180630T154535
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180630T154526
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:34 20180726T143339
